가격,건축년도,주소,등록일,아파트,전용면적,층
45000,1993, 중계동 364-12,2024-07-03,주공6,44.1,7
50000,1992, 중계동 359-1,2024-07-03,주공5,44.94,10
45900,1991, 중계동 358-2,2024-07-03,주공4,45.77,9
38000,1991, 중계동 512,2024-07-03,중계무지개,39.82,4
38000,1991, 중계동 512,2024-07-03,중계무지개,39.82,4
46000,1992, 중계동 359-1,2024-07-05,주공5,44.52,10
48000,1990, 중계동 502-1,2024-07-05,중계그린1단지,49.5,5
43000,1993, 중계동 364-12,2024-07-05,주공6,44.1,9
70000,1997, 중계동 583,2024-07-06,금호타운(583),84.98,5
50800,1990, 중계동 502-1,2024-07-06,중계그린1단지,49.5,12
34400,1992, 중계동 369,2024-07-06,주공2,44.52,2
63000,1999, 중계동 590,2024-07-06,신안,59.97,1
52000,1989, 중계동 505,2024-07-06,상아,51.29,8
51000,1999, 중계동 593,2024-07-06,삼성,59.9,6
110500,1995, 중계동 360-15,2024-07-08,건영3,84.9,3
48000,1992, 중계동 359-1,2024-07-08,주공5,58.46,15
38400,1991, 중계동 512,2024-07-10,중계무지개,39.82,10
38000,1991, 중계동 512,2024-07-10,중계무지개,39.96,4
59000,2021, 수색동 417,2024-07-01,DMC롯데캐슬더퍼스트,39.83,2
63500,2003, 수색동 415-1,2024-07-04,e편한세상 수색 에코포레,59.895,11
120000,2019, 녹번동 283,2024-07-03,래미안베라힐즈,84.93,15
38500,2019, 녹번동 183-2,2024-07-03,거장메카,39.51,12
81000,2004, 불광동 633,2024-07-01,북한산현대홈타운,84.9956,5
76000,2009, 불광동 635,2024-07-03,북한산힐스테이트1차아파트,84.369,1
81000,2010, 불광동 637,2024-07-06,북한산래미안아파트(2단지),59.9932,10
49000,1997, 대조동 231,2024-07-02,삼성타운,59.4,3
83000,2011, 응암동 760,2024-07-01,백련산힐스테이트2차,84.59,7
62900,2021, 응암동 766,2024-07-01,백련산파크자이,49.759,3
105000,2021, 응암동 769,2024-07-02,녹번역e편한세상캐슬,59.94,13
97000,2020, 응암동 767,2024-07-04,백련산에스케이뷰아이파크,84.9039,25
70000,2011, 응암동 759,2024-07-05,백련산힐스테이트1차,59.95,11
61700,1998, 응암동 739,2024-07-09,응암동금호,59.82,11
92500,2021, 응암동 766,2024-07-10,백련산파크자이,84.669,17
56000,1997, 신사동 359,2024-07-01,현대1,84.17,3
69500,2000, 증산동 244,2024-07-01,DMC우방,59.91,13
94500,2009, 진관동 105,2024-07-02,마고정3단지센트레빌(323~335동)BL2-2,84.04,10
115000,2008, 진관동 20,2024-07-03,상림마을8단지롯데캐슬(821~830동)BL1-12,101.76,6
83000,2006, 천연동 145,2024-07-06,천연뜨란채,56.08,14
103500,1995, 영천동 100,2024-07-04,독립문삼호,84.78,6
103500,1995, 영천동 100,2024-07-04,독립문삼호,84.78,6
106000,1998, 현저동 200,2024-07-02,독립문극동(200-0),84.87,5
64000,2000, 현저동 1019,2024-07-03,독립문파크빌,59.4,14
113000,1998, 현저동 200,2024-07-04,독립문극동(200-0),84.87,22
50000,2004, 북아현동 1-342,2024-07-01,대성,71.45,5
139000,2020, 북아현동 1017,2024-07-05,힐스테이트신촌,84.9557,1
149000,2020, 북아현동 1017,2024-07-07,힐스테이트신촌,84.9154,4
162500,2018, 북아현동 149,2024-07-08,e편한세상신촌2단지,84.93,13
62000,2002, 홍제동 463,2024-07-01,문화촌현대,59.94,19
84500,2000, 홍제동 459,2024-07-01,홍제원현대(459-0),84.9,9
67500,1993, 홍제동 82,2024-07-05,홍제한양,60.06,12
70600,1997, 홍제동 453-1,2024-07-06,청구2차,59.89,15
47000,2001, 홍제동 461,2024-07-06,홍제삼성래미안,32.76,9
86500,2001, 홍제동 461,2024-07-06,홍제삼성래미안,84.33,15
59000,2017, 홍제동 131-2,2024-07-12,제니스,57.0,4
92000,2002, 연희동 739,2024-07-02,대우푸르지오,84.706,8
15000,2014, 연희동 745,2024-07-03,연희자이엘라,13.642,8
64500,1997, 홍은동 456,2024-07-01,두산,84.84,9
77500,1988, 홍은동 202-5,2024-07-04,"현대(1,2차)",84.77,14
65000,1997, 홍은동 456,2024-07-06,두산,84.84,2
69400,1997, 홍은동 455,2024-07-06,홍은동벽산,84.78,6
50000,1987, 홍은동 22,2024-07-06,유원,64.26,10
58200,1990, 홍은동 453-2,2024-07-06,풍림2,66.69,2
165000,2012, 북가좌동 481,2024-07-01,DMC래미안e편한세상,153.86,13
50000,2003, 북가좌동 3-33,2024-07-03,성암,81.53,5
81000,2007, 북가좌동 459,2024-07-04,DMC두산위브,84.9623,8
99000,2009, 북가좌동 458,2024-07-06,DMC아이파크,84.93,7
174000,2012, 북가좌동 481,2024-07-06,DMC래미안e편한세상,153.86,34
96500,2012, 북가좌동 481,2024-07-07,DMC래미안e편한세상,59.97,4
165000,2012, 북가좌동 481,2024-07-07,DMC래미안e편한세상,153.86,5
100000,2012, 북가좌동 481,2024-07-07,DMC래미안e편한세상,59.97,8
120000,2015, 남가좌동 385,2024-07-01,DMC파크뷰자이1단지,84.971,6
125500,2015, 남가좌동 385,2024-07-02,DMC파크뷰자이1단지,84.98,3
121000,2009, 남가좌동 381,2024-07-03,DMC센트레빌,114.85,2
95500,1999, 남가좌동 376,2024-07-05,남가좌동현대,114.9,9
80000,2015, 남가좌동 385,2024-07-05,DMC파크뷰자이1단지,84.968,9
118000,2015, 남가좌동 385,2024-07-06,DMC파크뷰자이1단지,84.968,2
117000,2015, 남가좌동 385,2024-07-06,DMC파크뷰자이1단지,84.971,5
98500,2018, 남가좌동 388,2024-07-06,DMC센트럴아이파크,59.91,17
117000,2015, 남가좌동 385,2024-07-06,DMC파크뷰자이1단지,84.971,5
100000,2000, 남가좌동 377,2024-07-08,DMC래미안클라시스,114.88,12
103000,2019, 남가좌동 389,2024-07-11,DMC에코자이,59.79,8
107000,2003, 아현동 732,2024-07-01,삼환나띠르빌,84.9,8
192000,2014, 아현동 777,2024-07-04,마포래미안푸르지오4단지,84.3884,19
143000,2009, 신공덕동 170,2024-07-04,브라운스톤공덕아파트,59.89,10
120000,2000, 도화동 353,2024-07-01,현대홈타운,84.95,12
110000,1996, 도화동 357,2024-07-04,도화동현대,79.83,4
114500,1996, 도화동 357,2024-07-05,도화동현대,79.83,8
103000,1996, 도화동 357,2024-07-08,도화동현대,68.22,14
165500,2003, 용강동 380,2024-07-01,마포용강삼성래미안,84.2,16
209500,2015, 용강동 502,2024-07-05,래미안마포리버웰,84.98,9
110000,1997, 토정동 138,2024-07-03,한강삼성,59.97,9
112000,1997, 토정동 138,2024-07-06,한강삼성,59.76,6
170000,2020, 대흥동 806,2024-07-05,마포그랑자이,84.98,2
158000,2020, 대흥동 806,2024-07-06,마포그랑자이,59.96,9
189000,2019, 신수동 462,2024-07-05,신촌숲아이파크,84.912,9
193000,2019, 신수동 462,2024-07-07,신촌숲아이파크,84.901,27
188000,2016, 현석동 225,2024-07-06,래미안웰스트림,84.96,34
85000,2003, 창전동 439,2024-07-05,신촌태영데시앙,84.97,16
65000,2003, 합정동 375-2,2024-07-05,그레이스,52.34,7
65000,2003, 합정동 375-2,2024-07-05,그레이스,52.34,7
45000,2001, 망원동 493,2024-07-06,함성백합,38.69,2
114000,2003, 연남동 573,2024-07-03,코오롱,84.936,14
79000,1995, 연남동 259-1,2024-07-07,대명,59.99,8
90000,2003, 상암동 1637,2024-07-02,상암월드컵파크2단지,59.92,7
97000,1992, 신정동 333,2024-07-01,대림,84.89,14
140000,2021, 신정동 1326,2024-07-01,래미안목동아델리체(101동~118동),84.72,13
140000,1988, 신정동 326,2024-07-02,목동신시가지12,71.64,4
140000,2021, 신정동 1326,2024-07-02,래미안목동아델리체(101동~118동),84.9,11
140000,2021, 신정동 1326,2024-07-02,래미안목동아델리체(101동~118동),84.9,10
116000,1987, 신정동 329,2024-07-02,목동신시가지14,55.02,3
116000,1987, 신정동 329,2024-07-02,목동신시가지14,55.02,3
92000,2000, 신정동 1276,2024-07-03,신트리3,84.8,10
116000,1987, 신정동 311,2024-07-04,목동신시가지10,53.82,10
142000,1988, 신정동 326,2024-07-04,목동신시가지12,71.64,12
142000,1988, 신정동 326,2024-07-04,목동신시가지12,71.64,12
116000,1987, 신정동 311,2024-07-05,목동신시가지10,53.82,11
126000,1987, 신정동 312,2024-07-05,목동신시가지9,53.82,11
150500,1987, 신정동 312,2024-07-06,목동신시가지9,71.37,13
86000,2000, 신정동 337,2024-07-06,목동우성2,84.96,13
133500,1988, 신정동 326,2024-07-08,목동신시가지12,64.65,1
114500,1987, 신정동 327,2024-07-08,목동신시가지13,53.9,3
193500,1987, 신정동 329,2024-07-09,목동신시가지14,108.28,7
143800,1988, 신정동 326,2024-07-10,목동신시가지12,71.64,12
183000,2004, 신정동 318-12,2024-07-11,목동삼성쉐르빌Ⅱ,142.79,17
144700,1987, 신정동 329,2024-07-12,목동신시가지14,71.37,9
42200,2019, 목동 966,2024-07-02,목동에버하임,41.06,11
170000,1986, 목동 925,2024-07-03,목동신시가지7,59.39,4
184000,2000, 목동 908-28,2024-07-03,부영2,141.7,7
205000,1986, 목동 925,2024-07-03,목동신시가지7,74.12,2
133000,1985, 목동 901,2024-07-04,목동신시가지1,51.48,11
149000,1997, 목동 929,2024-07-04,목동청구한신아파트,84.77,3
121000,1985, 목동 901,2024-07-06,목동신시가지1,47.52,6
285000,1986, 목동 903,2024-07-06,목동신시가지3,153.58,4
232000,1986, 목동 912,2024-07-06,목동신시가지5,95.27,3
214000,1986, 목동 902,2024-07-06,목동신시가지2,97.92,1
285000,1986, 목동 903,2024-07-06,목동신시가지3,153.58,4
232000,1986, 목동 912,2024-07-06,목동신시가지5,95.27,3
80050,2002, 목동 753-1,2024-07-11,금강에스쁘아,59.691,7
58500,1988, 신월동 987-1,2024-07-01,신월시영,59.49,11
48500,1988, 신월동 987-1,2024-07-01,신월시영,50.67,1
51000,2003, 신월동 416-1,2024-07-01,보람쉬움1,58.15,14
58000,2004, 신월동 1028,2024-07-01,대주파크빌,59.98,7
67000,2004, 신월동 1029,2024-07-01,신도신월1차,84.85,5
68500,2004, 신월동 1033,2024-07-01,대성유니드,84.3,9
67000,2004, 신월동 1029,2024-07-01,신도신월1차,84.85,5
68500,2004, 신월동 1033,2024-07-01,대성유니드,84.3,9
55000,2009, 신월동 197-2,2024-07-03,코아루1단지,84.95,4
89000,2020, 신월동 1077,2024-07-03,목동센트럴아이파크위브3단지,59.88,7
104000,2020, 신월동 1077,2024-07-03,목동센트럴아이파크위브3단지,84.98,8
79000,2009, 신월동 1053,2024-07-04,수명산SKVIEW,84.94,9
109000,2020, 신월동 1078,2024-07-04,목동센트럴아이파크위브4단지,84.97,11
61000,2010, 신월동 1058,2024-07-06,코아루2단지,84.95,9
103000,2020, 신월동 1078,2024-07-06,목동센트럴아이파크위브4단지,84.98,3
81500,2014, 신월동 1063,2024-07-06,롯데캐슬,59.747,6
59800,2005, 신월동 1041,2024-07-13,삼정그린뷰,84.14,1
74500,1996, 염창동 291,2024-07-02,현대3,59.92,13
109500,1998, 염창동 292,2024-07-03,동아,114.84,12
59500,2003, 등촌동 634-13,2024-07-02,심미에셈빌,82.65,11
30000,2021, 등촌동 725,2024-07-10,마곡루나플라체,22.05,10
24500,2011, 등촌동 646-29,2024-07-11,계명위너스,29.97,4
45500,2021, 화곡동 900-47,2024-07-01,센트럴파크아파트,48.65,11
66500,1998, 화곡동 1139,2024-07-02,초록,59.34,4
59000,1998, 화곡동 1139,2024-07-02,초록,49.77,6
98500,2008, 화곡동 1159,2024-07-03,"우장산아이파크,이편한세상",59.98,2
20300,2015, 화곡동 343-71,2024-07-04,벨라팰리스,24.71,6
53900,2004, 화곡동 1019-19,2024-07-04,광영다모은정아파트,112.59,2
120000,2008, 화곡동 1159,2024-07-06,"우장산아이파크,이편한세상",84.97,20
20300,2018, 화곡동 343-49,2024-07-07,혜성오피아파트,23.91,6
50000,1992, 가양동 1475,2024-07-02,강변,34.44,7
49500,1992, 가양동 1461,2024-07-02,가양2단지(성지),34.44,7
48000,1993, 가양동 1490,2024-07-04,가양도시개발9-2단지,34.44,3
120000,2013, 가양동 1500,2024-07-05,강서한강자이,84.9903,5
63250,1998, 마곡동 859,2024-07-01,마곡청구아파트,59.91,14
97500,2005, 마곡동 716,2024-07-04,한솔솔파크,79.24,6
138000,2017, 마곡동 748,2024-07-06,마곡13단지힐스테이트마스터,84.9881,13
45000,2003, 내발산동 688-40,2024-07-01,이너스102동,84.95,4
52400,2007, 내발산동 663-2,2024-07-01,천우네오젠5차,70.54,3
108000,2005, 내발산동 657,2024-07-04,우장산힐스테이트,59.98,4
135000,2005, 내발산동 657,2024-07-05,우장산힐스테이트,84.98,17
67000,1993, 방화동 817,2024-07-02,동성,84.95,1
140000,2000, 신도림동 645,2024-07-01,동아3,164.82,15
111000,2000, 신도림동 644,2024-07-03,동아2,84.908,21
93000,1999, 신도림동 643,2024-07-06,동아1,59.978,24
135000,2011, 신도림동 692,2024-07-07,디큐브시티,84.96,17
104000,2000, 구로동 1267,2024-07-02,신도림태영타운,84.87,6
16000,1996, 구로동 800-29,2024-07-02,(800-29),29.58,5
49300,1996, 구로동 108-2,2024-07-03,새솔금호,59.9,20
39700,1988, 구로동 642-9,2024-07-03,한신,44.78,11
75700,1994, 구로동 560,2024-07-03,신도림현대,80.01,14
64000,1992, 구로동 1257,2024-07-04,럭키,71.4,5
72700,1999, 구로동 1263,2024-07-04,신도림롯데아파트,59.96,10
47000,2006, 구로동 1278,2024-07-06,구로두산위브,36.88,9
69500,2004, 구로동 256-1,2024-07-06,삼성래미안,56.036,3
70500,1998, 구로동 1260,2024-07-06,이화우성,84.98,13
84000,1994, 구로동 560,2024-07-06,신도림현대,80.01,9
104000,2000, 구로동 1267,2024-07-06,신도림태영타운,84.87,16
53700,1998, 구로동 1265,2024-07-06,구로두산,51.84,13
47000,2006, 구로동 1278,2024-07-09,구로두산위브,36.88,9
86000,1994, 구로동 560,2024-07-09,신도림현대,80.01,15
50000,1998, 구로동 1259,2024-07-10,구일우성,59.44,21
57700,2000, 고척동 327,2024-07-01,동아한신,59.9,9
54500,1999, 고척동 296,2024-07-03,대우,59.96,11
53800,1989, 고척동 141-1,2024-07-04,서울가든,64.39,6
63500,1994, 고척동 320,2024-07-04,센츄리,84.56,9
52800,1989, 고척동 141-1,2024-07-06,서울가든,64.39,8
83500,2003, 고척동 334,2024-07-06,벽산,84.878,4
80500,2009, 고척동 339,2024-07-11,고척파크푸르지오,59.89,11
69800,2001, 개봉동 481,2024-07-01,현대,59.94,20
33000,2002, 개봉동 304-16,2024-07-01,건양,74.96,4
48500,2001, 개봉동 170-30,2024-07-06,신개봉삼환,59.81,16
57000,1998, 오류동 338,2024-07-05,동부골든,105.21,6
59500,2009, 오류동 351,2024-07-08,서해그랑블,84.71,1
65000,2019, 항동 237,2024-07-05,하버라인2단지,59.86,15
66000,2019, 항동 237,2024-07-06,하버라인2단지,59.86,13
45700,1998, 가산동 234-46,2024-07-03,삼익,59.94,2
86500,2018, 독산동 1155,2024-07-04,금천롯데캐슬골드파크3차,59.9672,39
35700,1990, 독산동 1088,2024-07-05,독산주공14단지,38.64,7
102300,2016, 독산동 1147,2024-07-06,금천롯데캐슬골드파크1차,71.39,10
71500,2019, 독산동 1007-13,2024-07-06,e편한세상독산더타워,59.8637,16
58000,1996, 독산동 1002,2024-07-06,진도1차,84.84,3
90000,2018, 독산동 1155,2024-07-09,금천롯데캐슬골드파크3차,59.968,45
86000,2018, 독산동 1155,2024-07-09,금천롯데캐슬골드파크3차,59.9672,14
48000,1998, 시흥동 1006,2024-07-01,벽산3,84.96,17
43000,2003, 시흥동 999-1,2024-07-01,산호시티빌,55.98,4
56000,1981, 시흥동 1002-1,2024-07-02,럭키남서울아파트,49.75,5
45500,2002, 시흥동 1011,2024-07-05,우방,59.91,8
90500,2014, 시흥동 1026,2024-07-06,남서울힐스테이트,84.786,10
89000,2014, 시흥동 1026,2024-07-07,남서울힐스테이트,84.677,14
55500,2004, 시흥동 1013,2024-07-08,관악산벽산타운5,84.97,19
71000,2004, 시흥동 1013,2024-07-09,관악산벽산타운5,114.84,12
45000,2021, 영등포동 651,2024-07-09,라르파크,30.2372,12
10000,2014, 영등포동3가 19-2,2024-07-03,포레스트힐시티,13.53,11
148500,2017, 영등포동7가 203,2024-07-06,아크로타워스퀘어,71.98,35
47000,2018, 영등포동7가 94-99,2024-07-09,여의휴젠느,35.42,11
250000,1978, 여의도동 38-1,2024-07-04,"광장(1,2동)",138.81,14
250000,1976, 여의도동 32,2024-07-09,수정,150.65,5
247000,1976, 여의도동 32,2024-07-12,수정,150.65,10
86000,1997, 당산동1가 16-1,2024-07-07,진로,59.4,20
110000,1994, 당산동2가 164,2024-07-05,당산2가현대홈타운,82.77,15
73500,2014, 당산동3가 564,2024-07-11,당산계룡리슈빌1단지,47.25,11
81500,1999, 당산동4가 29,2024-07-01,한강아파트,59.4,11
87800,1997, 당산동4가 94-1,2024-07-03,당산삼성2차,59.76,20
93500,1986, 당산동4가 92,2024-07-03,현대2,84.94,7
89500,1997, 당산동4가 94-1,2024-07-05,당산삼성2차,59.76,5
112000,2000, 당산동4가 30-1,2024-07-05,당산현대5차,59.75,11
129000,2000, 당산동4가 30-1,2024-07-06,당산현대5차,84.69,21
107700,2000, 당산동4가 30-1,2024-07-07,당산현대5차,59.55,6
